question,option,game_name,count
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759325337211,""endTime"":1759325342958},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":1,""time"":1759325347401}],""totalTaps"":1,""startTime"":1759325343001,""endTime"":1759325347422}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759326484662,""endTime"":1759326490537},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":1,""time"":1759326494708}],""totalTaps"":1,""startTime"":1759326490636,""endTime"":1759326494746}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759328243168,""endTime"":1759328249059},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":2,""time"":1759328253420}],""totalTaps"":1,""startTime"":1759328249106,""endTime"":1759328253478}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759328550892,""endTime"":1759328556902},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":1,""time"":1759328563901}],""totalTaps"":1,""startTime"":1759328556923,""endTime"":1759328563926}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759329972404,""endTime"":1759329978219},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":3,""time"":1759329983548}],""totalTaps"":1,""startTime"":1759329978248,""endTime"":1759329983571}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759333463119,""endTime"":1759333468962},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":1,""time"":1759333474243}],""totalTaps"":1,""startTime"":1759333469000,""endTime"":1759333474256}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759333505410,""endTime"":1759333511224},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":1,""time"":1759333519163}],""totalTaps"":1,""startTime"":1759333511258,""endTime"":1759333519187}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759335213001,""endTime"":1759335218979},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":3,""time"":1759335231138}],""totalTaps"":1,""startTime"":1759335219035,""endTime"":1759335231149}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759370522926,""endTime"":1759370528690},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":2,""time"":1759370533778}],""totalTaps"":1,""startTime"":1759370528737,""endTime"":1759370533796}]}",Beginning Sound Ba/Ra/Na,1
"{""totalTaps""","1,""name"":""beginning sound ba_ra_na hindi hybrid game"",""groupId"":null,""gameData"":[{""section"":""Introduction"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""totalTaps"":0,""startTime"":1759371860121,""endTime"":1759371865995},{""section"":""age_poll"",""learning_object"":""beginning_sound_ba_ra_na_hindi"",""type"":""hybrid"",""gameData"":[{""options"":[{""id"":1,""message"":{""hi_IN"":""3-4 वर्ष"",""mr_IN"":""३-४ वर्षे""},""status"":0,""image"":""1.png""},{""id"":2,""message"":{""hi_IN"":""4-5 वर्ष"",""mr_IN"":""४-५ वर्षे""},""status"":1,""image"":""2.png""},{""id"":3,""message"":{""hi_IN"":""5-6 वर्ष"",""mr_IN"":""५-६ वर्षे""},""status"":2,""image"":""3.png""}],""chosenAgeOption"":3,""time"":1759371878167}],""totalTaps"":1,""startTime"":1759371866025,""endTime"":1759371878192}]}",Beginning Sound Ba/Ra/Na,1
